Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2to3,Feature log2 fold change topic 2to3,Feature count topic 4,Feature log2 fold change topic 4,Feature count topic 5,Feature log2 fold change topic 5,Feature count topic 6to8,Feature log2 fold change topic 6to8
ENSG00000177301,KCNA2,115,0.99311,59,-0.1654,59,-0.1530,75,0.24991,50,-0.5518
ENSG00000116459,ATP5PB,158,-0.0669,153,-0.1423,145,-0.2054,224,0.51533,162,-0.0418
ENSG00000116473,RAP1A,56,-0.1818,50,-0.4300,75,0.30276,62,-0.0271,70,0.25374
ENSG00000197852,INKA2,91,0.45899,78,0.21792,46,-0.6479,42,-0.7829,73,0.12958
ENSG00000171385,KCND3,218,0.64467,234,0.95753,91,-0.7790,97,-0.6802,105,-0.7290
ENSG00000116489,CAPZA1,62,0.54649,42,-0.1108,32,-0.5311,44,-0.0185,45,0.01802
ENSG00000155366,RHOC,98,-0.7574,65,-1.5169,230,0.64495,219,0.55734,193,0.51410
ENSG00000081019,RSBN1,39,0.15864,47,0.58368,23,-0.6662,48,0.50662,26,-0.6397
ENSG00000163349,HIPK1,76,0.16218,58,-0.3291,79,0.22397,62,-0.1707,73,0.13315
ENSG00000197323,TRIM33,66,0.22634,80,0.68147,21,-1.5297,65,0.20515,49,-0.3511
ENSG00000116752,BCAS2,66,-0.0758,110,0.97327,46,-0.6615,58,-0.2912,55,-0.5012
ENSG00000213281,NRAS,36,-0.1421,66,1.10999,24,-0.8003,30,-0.4492,31,-0.5101
ENSG00000009307,CSDE1,433,0.75591,241,-0.2735,300,0.12393,242,-0.2297,257,-0.1803
ENSG00000163399,ATP1A1,262,0.17744,442,1.40870,128,-0.9611,136,-0.8685,157,-0.8442
ENSG00000198162,MAN1A2,391,0.08230,209,-1.0286,708,1.12556,199,-0.9910,420,0.29201
ENSG00000092621,PHGDH,111,-0.4785,88,-0.9525,176,0.26758,323,1.36924,137,-0.1958
ENSG00000134250,NOTCH2,23,-1.5413,50,-0.3776,86,0.55517,178,1.97704,35,-1.1264
ENSG00000265808,SEC22B,62,0.15715,85,0.85083,62,0.15277,35,-0.7593,41,-0.6815
ENSG00000226067,LINC00623,42,-0.1100,38,-0.3169,61,0.50795,35,-0.3871,48,0.18006
ENSG00000171943,SRGAP2C,28,-0.0204,42,0.75254,28,-0.0189,19,-0.6813,24,-0.4069
ENSG00000265491,RNF115,63,0.30927,67,0.49590,58,0.18117,26,-1.0591,45,-0.3089
ENSG00000198483,ANKRD35,38,-0.3881,32,-0.7340,47,-0.0384,74,0.70247,55,0.29442
ENSG00000265241,RBM8A,89,-0.2050,103,0.03989,126,0.37084,90,-0.1855,98,-0.0495
ENSG00000271601,LIX1L,26,-0.5716,27,-0.6198,64,0.91374,64,0.90411,31,-0.4102
ENSG00000272031,ANKRD34A,75,0.75118,91,1.41249,7,-2.9202,33,-0.5807,29,-1.0038
ENSG00000121851,POLR3GL,30,-0.3547,32,-0.3448,42,0.14691,35,-0.1191,45,0.38199
ENSG00000265972,TXNIP,13,-2.0868,27,-1.1564,258,3.46879,43,-0.3219,17,-2.1081
ENSG00000178104,PDE4DIP,138,-0.2482,177,0.18879,129,-0.3590,219,0.51718,149,-0.1729
ENSG00000159164,SV2A,439,0.26414,660,1.23877,150,-1.4314,157,-1.3670,310,-0.4140
ENSG00000136631,VPS45,34,-0.3028,51,0.42553,37,-0.1801,60,0.61510,33,-0.5166
ENSG00000023902,PLEKHO1,57,-0.2900,68,-0.0143,57,-0.2897,85,0.35900,71,0.07808
ENSG00000143401,ANP32E,90,0.02215,68,-0.5011,95,0.10924,73,-0.3285,106,0.43010
ENSG00000117362,APH1A,63,0.49848,44,-0.1283,58,0.34442,69,0.65408,33,-0.7622
ENSG00000118292,C1orf54,17,-1.4785,25,-1.0150,66,0.66753,71,0.80690,50,0.29943
ENSG00000266472,MRPS21,188,-0.1617,183,-0.2334,205,-0.0141,195,-0.0995,234,0.29658
ENSG00000163125,RPRD2,40,-0.4256,58,0.19375,36,-0.5967,56,0.10056,57,0.20423
ENSG00000143384,MCL1,80,-0.1731,60,-0.7288,241,1.82993,107,0.29938,55,-0.9758
ENSG00000143420,ENSA,580,0.88978,392,0.24336,201,-0.8648,246,-0.5469,319,-0.1818
ENSG00000143418,CERS2,7,-2.3677,38,0.17087,86,1.62278,68,1.15646,14,-1.7302
ENSG00000213190,MLLT11,267,0.07785,343,0.60810,137,-0.9801,129,-1.0758,272,0.15843
ENSG00000163159,VPS72,60,0.78946,48,0.50450,9,-2.0891,46,0.33422,29,-0.5142
ENSG00000159352,PSMD4,74,-0.5330,120,0.29505,102,-0.0208,93,-0.1603,105,0.04967
ENSG00000143393,PI4KB,188,1.16629,121,0.44719,52,-0.9797,95,-0.0166,65,-0.8214
ENSG00000143416,SELENBP1,43,-1.0700,56,-0.7684,72,-0.2825,213,1.64425,82,-0.1004
ENSG00000159377,PSMB4,155,-0.2745,230,0.45709,167,-0.1503,201,0.15779,161,-0.2916
ENSG00000143442,POGZ,36,-0.1901,59,0.80627,24,-0.7989,29,-0.5341,38,-0.1257
ENSG00000143376,SNX27,47,-0.2746,68,0.36479,51,-0.1689,38,-0.6184,60,0.12901
ENSG00000159409,CELF3,191,0.65935,144,0.20297,46,-1.6139,88,-0.6257,142,0.20762
ENSG00000143436,MRPL9,26,-0.2327,35,0.31856,38,0.42009,29,-0.0385,25,-0.3811
ENSG00000197747,S100A10,45,-0.5072,32,-1.1573,231,2.60917,12,-2.4404,47,-0.5737
ENSG00000197956,S100A6,154,-0.5768,165,-0.5311,518,1.53877,176,-0.3652,195,-0.2716
ENSG00000188643,S100A16,75,-0.7000,61,-1.1225,148,0.41579,218,1.10825,120,0.09692
ENSG00000189171,S100A13,483,-0.3899,306,-1.2256,566,-0.1318,825,0.49957,808,0.69982
ENSG00000160678,S100A1,487,-0.1811,281,-1.1678,457,-0.2836,739,0.51848,702,0.64456
ENSG00000160679,CHTOP,52,-0.1808,77,0.56064,18,-1.7810,85,0.64010,52,-0.2426
ENSG00000143553,SNAPIN,39,-0.0809,31,-0.4799,42,0.03609,50,0.33476,44,0.19802
ENSG00000143621,ILF2,54,-0.2269,69,0.20028,60,-0.0690,77,0.34108,57,-0.2122
ENSG00000143624,INTS3,57,0.05381,70,0.48455,50,-0.1618,56,0.04255,46,-0.4085
ENSG00000143614,GATAD2B,42,-0.1298,67,0.77047,31,-0.5998,44,-0.0682,39,-0.3773
ENSG00000198837,DENND4B,43,-0.1913,45,-0.1223,47,-0.0422,33,-0.6263,58,0.43471
ENSG00000143543,JTB,88,-0.9554,157,-0.0412,151,-0.1040,138,-0.2492,198,0.51777
ENSG00000143545,RAB13,62,0.19262,23,-1.4541,121,1.41348,56,0.04371,51,-0.1739
ENSG00000177954,RPS27,1306,-0.8108,1091,-1.2105,4169,1.14745,1807,-0.2963,2625,0.47193
ENSG00000143549,TPM3,227,0.05255,236,0.13985,191,-0.2277,121,-0.9555,249,0.30091
ENSG00000143612,C1orf43,62,-1.1501,123,-0.0971,147,0.20524,157,0.32116,141,0.20639
ENSG00000143569,UBAP2L,146,0.51917,135,0.44599,86,-0.3647,73,-0.6162,95,-0.2673
ENSG00000143575,HAX1,43,-1.0251,100,0.37838,75,-0.1594,87,0.08315,85,0.07497
ENSG00000160714,UBE2Q1,87,-0.0806,107,0.32744,40,-1.2794,69,-0.4496,106,0.36439
ENSG00000160716,CHRNB2,74,0.59230,72,0.64074,15,-1.9102,18,-1.6415,56,0.15447
ENSG00000160710,ADAR,183,-0.0008,244,0.58538,149,-0.3297,137,-0.4710,169,-0.1805
ENSG00000143603,KCNN3,71,0.35903,62,0.16536,69,0.31479,111,1.16003,27,-1.4488
ENSG00000163344,PMVK,85,-0.5890,88,-0.6135,122,-0.0076,148,0.31293,151,0.50123
ENSG00000163346,PBXIP1,48,-1.6961,110,-0.4645,168,0.28160,314,1.41954,128,-0.2279
ENSG00000163348,PYGO2,55,1.08226,38,0.50757,22,-0.4497,25,-0.2368,19,-0.8989
ENSG00000143537,ADAM15,26,-0.4831,46,0.56306,50,0.63099,41,0.29219,23,-0.8691
ENSG00000143590,EFNA3,61,0.69295,62,0.85803,22,-0.9391,31,-0.4455,29,-0.6872
ENSG00000179085,DPM3,63,-0.2247,72,0.01723,85,0.28646,73,0.02400,70,-0.0705
ENSG00000163463,KRTCAP2,62,-1.0304,104,-0.2599,133,0.18383,189,0.78421,121,0.02959
ENSG00000173171,MTX1,27,-0.2200,31,-0.0068,39,0.36287,46,0.63216,26,-0.4500
ENSG00000177628,GBA,165,0.98138,102,0.16402,48,-1.0618,119,0.40997,71,-0.5935
ENSG00000160767,FAM189B,89,1.35866,50,0.37029,32,-0.3743,24,-0.8477,28,-0.7875
ENSG00000116521,SCAMP3,60,-0.1096,90,0.71196,69,0.12585,74,0.24454,42,-0.8456
ENSG00000160752,FDPS,55,-0.4607,100,0.61750,55,-0.4587,86,0.25044,64,-0.2966
ENSG00000160753,RUSC1,69,0.11368,113,1.22506,29,-1.2271,53,-0.3205,46,-0.7126
ENSG00000116539,ASH1L,142,0.08835,140,0.07771,144,0.11864,93,-0.5955,139,0.07497
ENSG00000163374,YY1AP1,23,-1.1246,64,0.55926,40,-0.3019,47,-0.0524,49,0.05637
ENSG00000132676,DAP3,15,-1.0313,40,0.57421,17,-0.8784,34,0.19504,31,0.09367
ENSG00000132718,SYT11,295,-0.3176,421,0.31670,265,-0.4910,520,0.62984,316,-0.2815
ENSG00000116584,ARHGEF2,88,1.03761,67,0.64335,26,-0.9895,40,-0.3096,33,-0.7692
ENSG00000163479,SSR2,50,-0.6876,78,0.04013,100,0.44217,105,0.52531,68,-0.2834
ENSG00000160803,UBQLN4,121,0.78292,66,-0.2745,57,-0.4590,49,-0.7055,84,0.22360
ENSG00000116586,LAMTOR2,83,-0.2209,101,0.13066,88,-0.1173,117,0.35704,89,-0.1408
ENSG00000160789,LMNA,22,-0.8331,20,-1.0755,73,1.19810,74,1.23102,28,-0.5462
ENSG00000196189,SEMA4A,16,-1.8960,75,0.68307,27,-1.0918,90,0.88332,49,-0.2003
ENSG00000160785,SLC25A44,69,0.41729,83,0.90091,33,-0.8042,44,-0.3302,40,-0.6363
ENSG00000160781,PAQR6,312,0.11683,81,-2.1495,560,1.15051,254,-0.2222,346,0.42479
ENSG00000198952,SMG5,41,-0.1799,48,0.08614,61,0.47602,46,0.01049,41,-0.2516
ENSG00000163468,CCT3,65,-0.3842,113,0.62883,55,-0.6659,117,0.58536,67,-0.4709
ENSG00000125462,C1orf61,1915,-0.5088,1690,-0.7967,1705,-0.6926,3745,0.60378,3417,0.66876
ENSG00000116604,MEF2D,103,-0.1372,197,1.23793,86,-0.4190,69,-0.7717,81,-0.6896
ENSG00000163382,NAXE,115,0.34099,104,0.19028,79,-0.2736,106,0.19268,81,-0.3161
ENSG00000132692,BCAN,225,-0.9226,227,-1.0201,386,-0.0667,831,1.28728,439,0.21314
ENSG00000143314,MRPL24,37,-0.4785,61,0.38631,29,-0.8353,70,0.57612,47,-0.1319
ENSG00000143321,HDGF,37,-0.9470,52,-0.4796,94,0.55235,59,-0.2078,82,0.47538
ENSG00000143294,PRCC,47,0.09973,75,1.11251,22,-1.1238,27,-0.7940,37,-0.4123
ENSG00000132694,ARHGEF11,27,-0.1553,36,0.41515,16,-0.9457,41,0.57302,26,-0.2568
ENSG00000162706,CADM3,327,0.37411,436,1.10063,145,-0.9319,179,-0.6057,189,-0.6874
ENSG00000158710,TAGLN2,22,-1.2077,25,-1.1497,232,3.38855,27,-0.8895,18,-1.8798
ENSG00000177807,KCNJ10,150,-0.2307,112,-0.7795,179,0.05571,368,1.34004,154,-0.2588
ENSG00000162728,KCNJ9,75,0.21037,109,1.05524,40,-0.7837,42,-0.7227,52,-0.5362
ENSG00000162729,IGSF8,141,0.00672,218,0.91573,97,-0.5912,82,-0.8549,123,-0.2938
ENSG00000018625,ATP1A2,591,-0.9657,704,-0.7826,1019,-0.1016,2561,1.55167,1032,-0.1128
ENSG00000162734,PEA15,819,-0.5283,1352,0.34589,760,-0.6446,1084,-0.0756,1239,0.20707
ENSG00000132716,DCAF8,83,0.22796,92,0.49201,58,-0.3540,76,0.09432,59,-0.4537
ENSG00000162735,PEX19,64,-0.0605,64,-0.0780,38,-0.9061,73,0.15133,77,0.34072
ENSG00000122218,COPA,75,-0.3384,100,0.14307,90,-0.0590,79,-0.2723,100,0.17046
ENSG00000162736,NCSTN,30,-0.4116,52,0.53978,32,-0.3522,64,0.81989,29,-0.6647
ENSG00000215845,TSTD1,45,0.45117,35,0.05071,21,-0.7957,27,-0.3656,37,0.17667
ENSG00000143256,PFDN2,118,-0.2555,162,0.32298,120,-0.2280,102,-0.4861,146,0.13747
ENSG00000158793,NIT1,15,-1.0230,33,0.25686,17,-0.7746,36,0.36828,32,0.25184
ENSG00000143222,UFC1,127,0.03030,106,-0.3107,113,-0.1536,134,0.12531,137,0.22527
ENSG00000158850,B4GALT3,37,0.30696,41,0.54471,29,-0.0932,13,-1.2949,29,-0.1591
ENSG00000158864,NDUFS2,136,0.03978,181,0.64460,110,-0.2935,132,-0.0088,106,-0.4809
ENSG00000143252,SDHC,109,-0.3262,136,0.04652,104,-0.3912,146,0.16214,144,0.18541
ENSG00000198929,NOS1AP,94,1.90452,45,0.62265,15,-1.2393,28,-0.2674,13,-1.7743
ENSG00000152332,UHMK1,120,0.04033,136,0.28972,56,-1.1712,65,-0.9410,142,0.46785
ENSG00000117152,RGS4,332,0.36462,454,1.14442,83,-1.8155,131,-1.1282,228,-0.3501
ENSG00000143248,RGS5,33,-1.4174,35,-1.5101,282,2.35538,54,-0.6819,75,-0.2174
ENSG00000185630,PBX1,126,0.30244,109,0.08008,109,0.06223,112,0.11257,91,-0.3103
ENSG00000143198,MGST3,284,-0.6973,384,-0.2505,398,-0.1603,448,0.03316,537,0.50150
ENSG00000143149,ALDH9A1,47,-1.1029,81,-0.3106,117,0.34634,185,1.16396,84,-0.2872
ENSG00000143183,TMCO1,95,0.04846,86,-0.1261,70,-0.4517,181,1.18384,73,-0.5011
ENSG00000143157,POGK,55,0.56794,50,0.48410,42,0.11755,31,-0.3970,29,-0.6601
ENSG00000143195,ILDR2,45,0.31166,57,0.84452,20,-0.9549,41,0.12780,27,-0.6884
ENSG00000143190,POU2F1,38,0.22857,32,-0.0248,31,-0.0703,37,0.19514,31,-0.1592
ENSG00000143162,CREG1,34,-0.1927,47,0.39884,49,0.39993,42,0.17260,29,-0.5807
ENSG00000197965,MPZL1,23,-0.6898,25,-0.6233,55,0.73940,49,0.54173,35,0.00627
ENSG00000143158,MPC2,100,-0.5916,164,0.25001,121,-0.2853,116,-0.3602,164,0.29774
ENSG00000143164,DCAF6,88,0.27364,108,0.76988,33,-1.2746,38,-1.0675,74,-0.0260
ENSG00000143155,TIPRL,71,0.46419,97,1.30730,32,-0.8097,27,-1.0933,35,-0.8849
ENSG00000143153,ATP1B1,828,-0.0404,1506,1.25628,368,-1.3177,466,-0.9563,706,-0.4040
ENSG00000075945,KIFAP3,223,0.23471,297,0.89592,151,-0.4069,135,-0.5828,149,-0.5622
ENSG00000117523,PRRC2C,664,1.74361,168,-0.7676,298,0.25150,210,-0.3207,181,-0.7370
ENSG00000117533,VAMP4,48,0.30790,51,0.51812,28,-0.5690,31,-0.3898,36,-0.2169
ENSG00000197959,DNM3,70,0.08252,80,0.36855,43,-0.7118,69,0.07035,63,-0.1114
ENSG00000117592,PRDX6,180,-0.5958,189,-0.5882,241,-0.1260,534,1.27066,250,-0.0925
ENSG00000234741,GAS5,119,-0.1781,79,-0.9302,229,0.93613,109,-0.3261,150,0.28345
ENSG00000152061,RABGAP1L,100,0.34448,86,0.09533,31,-1.4835,46,-0.9087,101,0.53207
ENSG00000116161,CACYBP,113,-0.3544,160,0.25714,114,-0.3378,129,-0.1387,149,0.14116
ENSG00000120333,MRPS14,38,0.03181,33,-0.2655,32,-0.2721,54,0.59991,37,-0.0203
ENSG00000116147,TNR,226,0.31252,174,-0.1385,186,-0.0186,130,-0.5931,204,0.19278
ENSG00000143207,COP1,14,-1.2368,51,1.02333,19,-0.7761,27,-0.2513,30,-0.1257
ENSG00000152092,ASTN1,53,-1.0972,145,0.63063,65,-0.7925,173,0.82947,90,-0.3614
ENSG00000198797,BRINP2,88,-0.0465,154,1.16490,27,-1.8817,91,0.01440,69,-0.5734
ENSG00000075391,RASAL2,93,1.38912,33,-0.4753,26,-0.7507,19,-1.2665,45,0.15204
ENSG00000116199,FAM20B,94,0.48466,95,0.60389,46,-0.6762,41,-0.8448,64,-0.2109
ENSG00000143322,ABL2,85,1.13667,46,0.09247,11,-2.0658,32,-0.5011,44,-0.0056
ENSG00000169905,TOR1AIP2,36,-0.4574,57,0.31597,44,-0.1694,69,0.58489,42,-0.3284
ENSG00000143337,TOR1AIP1,26,-0.9844,44,-0.1755,44,-0.1804,84,0.92741,49,0.02566
ENSG00000135837,CEP350,42,-0.0498,38,-0.2525,75,0.94409,35,-0.3327,40,-0.2030
ENSG00000116260,QSOX1,102,1.21320,64,0.45856,44,-0.2461,51,0.00946,28,-1.2288
ENSG00000143324,XPR1,67,0.50582,58,0.28476,22,-1.3014,63,0.40340,44,-0.2921
ENSG00000135823,STX6,67,0.31018,78,0.70144,45,-0.3271,36,-0.6847,46,-0.3893
ENSG00000198216,CACNA1E,113,-0.1716,198,0.96690,67,-1.0043,49,-1.4745,126,0.01576
ENSG00000135821,GLUL,1031,-1.3067,1981,-0.3281,1465,-0.7648,5913,1.67319,2173,-0.1876
ENSG00000135829,DHX9,36,-0.5817,60,0.29006,48,-0.1069,67,0.43686,47,-0.1933
ENSG00000157064,NMNAT2,43,-1.2028,150,1.03112,32,-1.6446,72,-0.4124,98,0.12643
ENSG00000116698,SMG7,95,0.31660,87,0.19690,38,-1.1559,58,-0.4893,88,0.27067
ENSG00000162704,ARPC5,98,-0.4903,206,0.92977,98,-0.4746,95,-0.5289,118,-0.2457
ENSG00000143344,RGL1,46,-0.4326,93,0.88835,26,-1.3028,90,0.67336,46,-0.6083
ENSG00000198756,COLGALT2,55,0.21675,48,-0.0093,30,-0.7594,43,-0.1854,54,0.26776
ENSG00000198860,TSEN15,28,-0.2180,25,-0.4576,44,0.51156,27,-0.2876,36,0.27914
ENSG00000116667,C1orf21,118,-0.0467,101,-0.3343,125,0.04401,133,0.15299,131,0.17575
ENSG00000116679,IVNS1ABP,54,0.54720,30,-0.4715,37,-0.0922,47,0.31342,38,-0.0646
ENSG00000047410,TPR,85,0.39488,56,-0.3223,88,0.46181,59,-0.2094,64,-0.1117
ENSG00000116741,RGS2,21,-0.6145,55,1.27592,38,0.33225,15,-1.1625,21,-0.8053
ENSG00000116750,UCHL5,21,-1.2643,76,1.04807,27,-0.8565,47,0.01853,42,-0.2437
ENSG00000116747,RO60,12,-1.3422,20,-0.6735,48,0.81418,45,0.70367,30,0.05691
ENSG00000162630,B3GALT2,90,0.84982,71,0.52192,42,-0.4216,28,-1.0615,45,-0.4098
ENSG00000151414,NEK7,32,-0.2965,25,-0.8205,69,0.98710,32,-0.3092,43,0.22957
ENSG00000162702,ZNF281,59,1.22310,31,0.13035,33,0.18066,34,0.25113,15,-1.2818
ENSG00000118200,CAMSAP2,250,0.01386,329,0.57513,110,-1.2829,159,-0.7114,269,0.19055
ENSG00000116852,KIF21B,152,0.55333,117,0.12621,37,-1.6816,98,-0.1760,118,0.18228
ENSG00000116857,TMEM9,266,0.40799,248,0.34181,133,-0.7193,245,0.26543,177,-0.3686
ENSG00000174307,PHLDA3,58,0.75043,39,0.10289,40,0.09987,39,0.05344,28,-0.6202
ENSG00000159176,CSRP1,191,-1.0467,177,-1.2848,452,0.33776,798,1.37082,386,0.10536
ENSG00000134369,NAV1,132,0.87812,90,0.24039,78,-0.0191,68,-0.2558,59,-0.6320
ENSG00000198700,IPO9,88,0.38279,88,0.44508,51,-0.5238,60,-0.2428,62,-0.2669
ENSG00000198892,SHISA4,242,0.00243,239,-0.0208,264,0.14878,262,0.13331,229,-0.1224
ENSG00000134375,TIMM17A,226,0.82080,156,0.21484,64,-1.2234,118,-0.2787,133,-0.1147
ENSG00000170075,GPR37L1,119,-1.3347,186,-0.7278,309,0.17611,879,2.19380,181,-0.8896
ENSG00000143862,ARL8A,201,0.91146,130,0.17506,89,-0.4613,84,-0.5522,105,-0.2717
ENSG00000077157,PPP1R12B,59,0.54412,31,-0.5958,65,0.72980,20,-1.2049,45,0.13404
ENSG00000117139,KDM5B,42,0.05356,46,0.23216,30,-0.5043,52,0.40330,37,-0.2257
ENSG00000117153,KLHL12,42,-0.1199,79,1.17761,21,-1.2333,37,-0.3436,36,-0.5167
ENSG00000159346,ADIPOR1,102,0.24385,128,0.77456,73,-0.3129,68,-0.4282,69,-0.5334
ENSG00000159348,CYB5R1,19,-1.4776,43,-0.2549,57,0.25274,91,1.06627,47,-0.1109
ENSG00000163444,TMEM183A,61,-0.0015,79,0.52876,30,-1.1139,66,0.12716,57,-0.1339
ENSG00000143847,PPFIA4,42,-0.6648,76,0.33907,51,-0.3738,27,-1.3134,80,0.54680
ENSG00000163485,ADORA1,158,0.86128,90,-0.0999,70,-0.5067,127,0.47765,76,-0.4892
ENSG00000133048,CHI3L1,7,-2.1471,21,-0.6275,11,-1.5974,124,2.82904,19,-0.9066
ENSG00000159388,BTG2,17,-1.5378,25,-1.0698,177,2.73220,35,-0.4233,28,-0.9833
ENSG00000188783,PRELP,33,-0.9072,37,-0.8421,107,1.02669,114,1.15479,48,-0.4466
ENSG00000058668,ATP2B4,136,-0.7345,364,1.12357,117,-0.9702,179,-0.3077,189,-0.2927
ENSG00000182004,SNRPE,71,-0.0025,76,0.11219,75,0.07801,92,0.41317,61,-0.3540
ENSG00000143850,PLEKHA6,68,0.27842,69,0.38178,34,-0.8066,44,-0.4152,57,0.01380
ENSG00000198625,MDM4,41,0.52138,29,-0.1004,38,0.37177,26,-0.2545,27,-0.2865
ENSG00000170382,LRRN2,39,0.03820,43,0.25638,23,-0.7507,49,0.43609,35,-0.1747
ENSG00000163531,NFASC,62,-0.1567,92,0.61193,79,0.25520,69,0.02357,50,-0.6511
ENSG00000184144,CNTN2,83,0.99715,40,-0.2873,93,1.21257,36,-0.4087,27,-1.1084
ENSG00000133059,DSTYK,201,1.57722,81,-0.0717,49,-0.8679,73,-0.2358,62,-0.6288
ENSG00000133069,TMCC2,49,-0.3883,49,-0.4480,59,-0.0760,55,-0.1866,78,0.58889
ENSG00000174514,MFSD4A,108,-0.1095,211,1.33724,51,-1.2720,49,-1.3336,97,-0.3744
ENSG00000069275,NUCKS1,536,-0.0942,755,0.58018,606,0.10962,370,-0.6855,506,-0.2570
ENSG00000133065,SLC41A1,16,-1.0288,40,0.46124,31,-0.0171,54,0.91962,24,-0.6001
ENSG00000266028,SRGAP2,60,0.33658,64,0.54538,41,-0.2651,30,-0.7647,44,-0.2450
ENSG00000117335,CD46,32,-0.2356,24,-0.7536,73,1.17000,31,-0.2960,38,0.02610
ENSG00000076356,PLXNA2,94,0.64769,97,0.85914,36,-0.8940,58,-0.1537,43,-0.8089
ENSG00000008118,CAMK1G,67,0.71517,83,1.42940,4,-3.5873,24,-0.9562,30,-0.7973
ENSG00000117625,RCOR3,40,0.44486,35,0.25858,24,-0.3997,22,-0.5032,29,-0.0752
ENSG00000170385,SLC30A1,14,-1.1300,32,0.20911,45,0.76702,65,1.44021,14,-1.3960
ENSG00000123684,LPGAT1,40,0.01506,54,0.60144,31,-0.3835,26,-0.6838,38,-0.1080
ENSG00000066027,PPP2R5A,38,-0.8827,54,-0.3961,50,-0.4716,116,0.94380,74,0.25372
ENSG00000117691,NENF,268,-0.0941,197,-0.6633,440,0.74712,232,-0.3295,313,0.22740
ENSG00000117697,NSL1,41,0.35354,38,0.25852,39,0.26248,40,0.28965,24,-0.7302
ENSG00000174606,ANGEL2,18,-0.7744,43,0.71417,15,-1.1219,22,-0.4801,33,0.24104
ENSG00000143353,LYPLAL1,23,-0.6192,26,-0.4461,40,0.30400,65,1.14961,29,-0.2994
ENSG00000136628,EPRS,77,0.23627,81,0.39355,81,0.33107,70,0.09198,47,-0.7203
